artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);353893;2013;100.163;hip hop, Dance/Electronic;0.659;10;-7.828
T-Pain;I'm Sprung;231040;2005;99.991;hip hop, pop, R&B;0.329;0;-11.617
Creed;Higher;316733;1999;155.827;pop, rock, metal;0.83;2;-6.254
P!nk;There You Go;202800;2000;107.908;pop;0.847;10;-6.729
Ella Henderson;Ghost;213213;2014;104.975;pop, Dance/Electronic;0.84;9;-3.823
Holly Valance;Kiss Kiss;204400;2002;97.036;pop, Dance/Electronic;0.717;4;-4.944
Katy Perry;Hot N Cold;220226;2008;132.032;pop;0.841;7;-3.956
Selena Gomez;The Heart Wants What It Wants;227360;2014;83.066;pop;0.789;7;-4.874
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
Gym Class Heroes;Cupid's Chokehold / Breakfast in America - Radio Mix;237173;2007;79.702;hip hop, pop;0.681;1;-5.084
Lil Pump;Gucci Gang;124055;2017;119.889;hip hop;0.523;5;-6.71
Ellie Goulding;Lights - Single Version;210853;2010;120.008;pop, rock, Dance/Electronic;0.795;8;-6.17
Meek Mill;All Eyes on You (feat. Chris Brown & Nicki Minaj);223973;2015;77.521;hip hop, pop;0.658;11;-5.288
Brandy;Another Day in Paradise - R&B-Version;271626;2002;102.043;hip hop, pop, R&B;0.787;6;-5.176
Robin Thicke;Blurred Lines;263053;2013;120.0;pop, R&B;0.504;7;-7.707
Christina Aguilera;Fighter;245960;2002;188.899;pop;0.92;4;-1.357
Miley Cyrus;See You Again;190453;2007;138.975;pop;0.911;9;-5.098
Alexandra Burke;Hallelujah;217826;2009;182.571;pop;0.425;2;-6.211
Ariana Grande;7 rings;178626;2019;140.048;pop;0.317;1;-10.732
JAY-Z;Excuse Me Miss;281240;2002;92.849;hip hop;0.862;6;-5.531
Plies;Bust It Baby, Pt. 2 (feat. Ne-Yo);240760;2008;78.946;hip hop, pop, R&B;0.801;5;-7.24
Rihanna;Take A Bow;229413;2008;82.082;hip hop, pop, R&B;0.467;9;-7.536
DJ Fresh;Louder (feat. Sian Evans) - Radio Edit;206776;2012;139.85;pop, Dance/Electronic;0.926;6;-1.131
The Prodigy;Omen;216026;2009;140.002;rock, pop, Dance/Electronic;0.953;7;-5.172
Ryan Cabrera;True;204173;2004;96.938;pop;0.4;6;-10.054
Rizzle Kicks;Down With The Trumpets;186851;2011;115.057;hip hop;0.88;4;-4.689
Juice WRLD;Lucid Dreams;239835;2018;83.903;hip hop;0.566;6;-7.23
Panic! At The Disco;I Write Sins Not Tragedies;185586;2005;169.961;rock;0.815;9;-4.481
Imagine Dragons;Radioactive;186813;2012;136.245;rock;0.784;9;-3.686
Foster The People;Pumped Up Kicks;239600;2011;127.975;rock, pop;0.71;5;-5.849
Camila Cabello;Liar;207038;2019;98.016;pop;0.498;11;-6.684
MARINA;Primadonna;221075;2012;127.98;pop, Dance/Electronic;0.689;4;-2.671
Destiny's Child;Say My Name;271333;1999;138.009;pop, R&B;0.678;5;-3.525
50 Cent;In Da Club;193466;2003;90.051;hip hop, pop;0.713;6;-2.752
Ashlee Simpson;Pieces Of Me;217440;2004;174.001;pop;0.799;2;-4.286
Beyoncé;Sweet Dreams;208066;2008;121.949;pop, R&B;0.825;1;-5.986
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";300840;2013;152.037;pop;0.0549;10;-20.514
Scooter;The Logical Song;234116;2013;144.043;pop, Dance/Electronic;0.933;6;-6.277
Mark Ronson;Uptown Funk (feat. Bruno Mars);269666;2015;114.988;pop;0.609;0;-7.223
Doja Cat;Juicy;202333;2019;170.037;pop;0.658;0;-2.61
The Veronicas;Untouched;255360;2005;177.008;pop, Dance/Electronic;0.783;6;-4.893
Madonna;American Pie;273533;2000;124.036;pop;0.734;5;-7.48
Kygo;It Ain't Me (with Selena Gomez);220780;2017;99.968;pop, Dance/Electronic;0.533;0;-6.596
Jagged Edge;He Can't Love U;244053;2000;126.279;hip hop, pop, R&B;0.836;8;-3.972
Destiny's Child;Lose My Breath;242013;2004;119.011;pop, R&B;0.899;1;-5.958
Avant;Separated;255600;2000;108.241;pop, R&B;0.48;0;-5.564
Lady Gaga;Just Dance;241933;2008;118.992;pop;0.739;1;-4.541
Becky G;Sin Pijama;188560;2018;94.014;pop, latin;0.745;11;-3.695
Switchfoot;Meant to Live;201373;2003;151.551;rock, pop;0.903;2;-4.577
Lana Del Rey;Ride;289080;2012;93.763;pop;0.686;0;-5.52
The Neighbourhood;Daddy Issues;260173;2015;85.012;rock, pop;0.521;10;-9.461
B Young;Jumanji;173153;2018;95.948;hip hop, Dance/Electronic;0.473;10;-9.86
iann dior;gone girl;136568;2019;94.956;hip hop, pop;0.714;11;-5.637
Lil Dicky;Freaky Friday (feat. Chris Brown);216631;2018;133.123;hip hop, pop;0.599;8;-5.042
Jay Sean;Do You Remember;210306;2009;125.846;hip hop, pop, R&B;0.668;11;-4.892
Alicia Keys;A Woman's Worth;303333;2001;75.09;pop, R&B;0.41;4;-8.323
Lil Nas X;Old Town Road - Remix;157066;2019;136.041;hip hop, pop;0.619;6;-5.56
Tiësto;Wasted;188371;2014;112.028;pop, Dance/Electronic;0.832;2;-5.595
Faith Evans;I Love You;267160;2001;168.004;hip hop, pop, R&B;0.757;11;-4.062
Tyler, The Creator;EARFQUAKE;190066;2019;79.635;hip hop;0.498;9;-8.866
Madonna;Give It 2 Me;287906;2008;127.019;pop;0.954;8;-3.512
Charlie Puth;How Long;200853;2018;109.974;pop;0.561;1;-5.253
Creed;One Last Breath - Radio Version;242000;2015;130.581;pop, rock, metal;0.725;2;-6.094
Gwen Stefani;Rich Girl;236213;2004;98.018;pop, R&B;0.754;7;-2.728
Meghan Trainor;All About That Bass;187920;2015;134.052;pop;0.887;9;-3.726
Beyoncé;Irreplaceable;227853;2007;175.868;pop, R&B;0.694;7;-4.637
Jason Aldean;Big Green Tractor;204200;2009;137.077;country;0.596;4;-5.035
Ultrabeat;Pretty Green Eyes - Radio Edit;201920;2003;139.993;pop, Dance/Electronic;0.775;1;-10.284
Robbie Williams;Candy;201053;2012;116.043;pop, rock;0.791;10;-6.63
Jason Derulo;Whatcha Say;221253;2010;144.036;hip hop, pop;0.711;11;-5.507
Montell Jordan;Get It On Tonite;276266;1999;99.008;hip hop, pop, R&B;0.491;10;-9.923
Ciara;Body Party;234040;2013;133.973;pop, R&B;0.576;2;-6.299
Avicii;Levels - Radio Edit;199906;2011;126.04;pop, Dance/Electronic;0.889;1;-5.941
Sonique;It Feels So Good;240866;2000;135.012;pop;0.677;5;-7.278
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
JAY-Z;Ni**as In Paris;219333;2011;140.022;hip hop;0.858;1;-5.542
DJ Khaled;Wild Thoughts (feat. Rihanna & Bryson Tiller);204173;2017;97.979;hip hop, pop;0.672;0;-3.094
Mike Posner;Cooler Than Me - Single Mix;213293;2010;129.965;hip hop, pop, Dance/Electronic;0.82;7;-4.63
Mariah Carey;Loverboy;229173;2001;103.141;pop, R&B;0.79;1;-4.125
Ed Sheeran;Shape of You;233712;2017;95.977;pop;0.652;1;-3.183
Kendrick Lamar;m.A.A.d city;350120;2012;91.048;hip hop;0.729;2;-6.815
Linkin Park;Faint;162600;2003;135.095;rock, metal;0.978;4;-3.554
Kesha;Die Young;211920;2012;128.001;pop, Dance/Electronic;0.7;1;-4.805
Bon Jovi;It's My Life;224493;2000;119.992;rock, metal;0.913;0;-4.063
benny blanco;Eastside (with Halsey & Khalid);173799;2018;89.391;hip hop, pop;0.68;6;-7.648
Ozuna;Vaina Loca;176133;2018;93.982;latin;0.805;6;-4.249
Ne-Yo;So Sick;207186;2006;92.791;pop, R&B;0.574;6;-8.336
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;203960;2010;126.026;pop, Dance/Electronic;0.837;11;-2.552
Jordin Sparks;Tattoo;233466;2007;168.005;pop, R&B;0.766;2;-5.036
The Rasmus;In the Shadows;257920;2003;105.991;metal;0.796;2;-4.481
ZAYN;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";245200;2016;117.973;pop, Dance/Electronic;0.451;0;-8.374
One Direction;Steal My Girl;228133;2014;77.217;pop;0.768;10;-5.948
Eminem;Sing For The Moment;339546;2002;163.961;hip hop;0.824;5;-4.164
Bruno Mars;Just the Way You Are;220734;2010;109.021;pop;0.841;5;-5.379
*NSYNC;Gone;292000;2001;113.922;pop;0.403;11;-8.564
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;219413;2007;105.828;pop;0.844;1;-4.789
Justin Timberlake;Suit & Tie (feat. Jay-Z);326280;2013;101.985;pop;0.596;11;-3.799
Kendrick Lamar;Swimming Pools (Drank) - Extended Version;313786;2012;74.132;hip hop;0.485;1;-7.745
Fabolous;Throw It In The Bag;231573;2009;172.049;hip hop, pop, R&B;0.55;11;-7.423
Zay Hilfigerrr;Juju on That Beat (TZ Anthem);144244;2016;160.517;set();0.887;1;-3.892
Adele;Chasing Pavements;210506;2008;80.045;pop, R&B;0.47;5;-6.09
3 Doors Down;Here Without You;238733;2002;143.994;pop, rock, metal;0.533;10;-6.817
Bodyrockers;I Like The Way - Radio Edit;200053;2005;127.988;rock, Dance/Electronic;0.851;6;-3.638
Debelah Morgan;Dance with Me;220106;2000;115.005;pop, R&B;0.674;7;-7.981
Tyrese;How You Gonna Act Like That;294693;2002;112.913;hip hop, pop, R&B;0.521;3;-3.657
Madonna;Sorry;281880;2005;132.971;pop;0.877;0;-6.229
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
Outkast;Ms. Jackson;270506;2000;94.948;hip hop, pop;0.806;4;-5.946
Juanes;La Camisa Negra;216706;2004;97.007;pop, latin;0.731;6;-4.419
Danity Kane;Damaged;244266;2008;120.01;pop, R&B;0.653;8;-5.158
Mabel;Mad Love;169813;2019;198.065;pop, Dance/Electronic;0.803;0;-2.974
Jamelia;Superstar;215480;2003;110.01;pop;0.645;1;-6.93
Flume;Never Be Like You;233337;2016;116.838;Dance/Electronic;0.558;0;-5.436
Russ Millions;Keisha & Becky - Remix;252906;2019;140.969;pop;0.471;6;-9.545
Rihanna;Te Amo;208426;2009;171.917;hip hop, pop, R&B;0.707;8;-5.455
Neon Trees;Animal;212306;2010;147.99;rock, pop;0.829;5;-5.576
Christina Aguilera;Ain't No Other Man;228906;2006;127.91;pop;0.742;7;-4.722
Bryson Tiller;Don't;198293;2015;96.991;hip hop, pop, R&B;0.356;11;-5.556
Timbaland;Give It To Me;234026;2007;110.621;hip hop, pop, R&B;0.711;8;-3.904
Missy Elliott;Get Ur Freak On;211120;2001;177.87;hip hop, pop, R&B;0.75;0;-9.369
Big Sean;Bounce Back;222360;2017;81.502;hip hop, pop;0.575;1;-5.628
A$AP Ferg;Plain Jane;173600;2017;170.142;hip hop, pop;0.844;11;-5.482
Adele;Rolling in the Deep;228093;2011;104.948;pop, R&B;0.77;8;-5.114
Katy Perry;Roar;223546;2013;179.984;pop;0.772;7;-4.821
Fall Out Boy;Centuries;228360;2015;176.042;rock;0.858;4;-2.868
Nelly;Hot In Herre;228240;2002;107.075;hip hop, pop, R&B;0.745;11;-4.753
The Shapeshifters;Lola's Theme - Radio Edit;207066;2004;123.925;Dance/Electronic;0.845;5;-4.612
Hinder;Better Than Me;223533;2019;139.913;pop, rock, metal;0.682;2;-5.295
Britney Spears;Piece of Me;212106;2007;115.007;pop;0.638;11;-5.054
Duffy;Mercy;219920;2008;129.911;pop, R&B;0.859;0;-3.774
Destiny's Child;Girl;224146;2004;89.036;pop, R&B;0.747;6;-6.019
Janet Jackson;All For You;329933;2001;113.525;pop, R&B;0.934;2;-3.011
Travis Scott;Antidote;262693;2015;131.05;hip hop, Dance/Electronic;0.526;1;-5.046
Black Eyed Peas;The Time (Dirty Bit);307640;2010;127.979;hip hop, pop;0.813;6;-7.798
Enrique Iglesias;Escape;208626;2001;125.972;pop, latin;0.844;11;-5.305
The Kooks;Naive;203506;2006;100.304;rock;0.808;8;-6.209
Bow Wow;Let Me Hold You (feat. Omarion);248493;2005;151.518;hip hop, pop, R&B;0.662;6;-8.244
Kandi;Don't Think I'm Not;243533;2000;134.007;pop, R&B;0.622;11;-8.196
Black Eyed Peas;Just Can’t Get Enough;219426;2010;94.05;hip hop, pop;0.628;0;-8.685
Lady Gaga;Poker Face;237200;2008;118.999;pop;0.806;4;-4.62
M.I.A.;Paper Planes;205200;2007;172.247;pop, rock;0.848;2;-6.175
Soulja Boy;Kiss Me Thru The Phone;193386;2008;149.998;hip hop, pop;0.712;7;-3.781
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);235693;2007;126.766;rock, pop;0.921;2;-3.049
Alexandra Burke;Bad Boys (feat. Flo Rida);206480;2009;140.029;pop;0.866;1;-3.684
Lil Wayne;Love Me;255053;2013;124.906;hip hop, pop;0.634;11;-6.476
Ray J;Sexy Can I feat. Yung Berg;204040;2008;172.155;hip hop, pop, R&B;0.684;1;-6.007
Britney Spears;Circus;192360;2008;114.98;pop;0.733;6;-5.215
Zedd;I Want You To Know;238800;2015;130.003;hip hop, pop, Dance/Electronic;0.877;9;-2.215
Adele;Rumour Has It;223266;2011;120.052;pop, R&B;0.748;0;-5.014
One Direction;Live While We're Young;200186;2012;126.015;pop;0.837;2;-2.063
Becky G;Shower;206166;2014;119.987;pop, latin;0.529;2;-7.548
Emeli Sandé;Read All About It, Pt. III;283706;2012;98.082;pop, R&B;0.44;2;-7.186
DJ Snake;Taki Taki (with Selena Gomez, Ozuna & Cardi B);212500;2018;95.881;hip hop, pop, Dance/Electronic;0.801;8;-4.167
Nico & Vinz;Am I Wrong;245866;2014;119.968;hip hop, pop;0.675;8;-6.003
Shaggy;It Wasn't Me;227600;2000;94.759;hip hop, pop;0.606;0;-4.596
LL Cool J;Control Myself;233973;2006;120.066;hip hop, pop, R&B;0.876;10;-6.556
Linkin Park;In the End;216880;2000;105.143;rock, metal;0.864;3;-5.87
Truth Hurts;Addictive;226440;2002;99.271;pop, R&B;0.677;11;-6.591
LMFAO;Party Rock Anthem;262146;2011;130.014;hip hop, pop, Dance/Electronic;0.736;5;-4.168
Tinchy Stryder;Number 1;212773;2009;114.912;pop, Dance/Electronic;0.824;0;-3.912
Britney Spears;Work B**ch;247853;2013;128.012;pop;0.816;9;-6.535
Meghan Trainor;Lips Are Movin;182666;2015;139.091;pop;0.825;7;-5.402
Calvin Harris;Under Control (feat. Hurts);184280;2014;126.094;hip hop, pop, Dance/Electronic;0.915;8;-3.405
James Blunt;You're Beautiful;209493;2005;81.998;pop;0.479;0;-9.87
David Guetta;Titanium (feat. Sia);245040;2012;126.062;hip hop, pop, Dance/Electronic;0.787;0;-3.674
T2;Heartbroken - Edit;178613;2017;139.986;Dance/Electronic;0.757;11;-5.438
Diddy - Dirty Money;Coming Home;238693;2010;168.001;hip hop, pop, R&B;0.839;7;-1.921
Nina Sky;Move Ya Body;232000;2004;121.057;pop, R&B;0.712;11;-6.313
Beyoncé;Crazy In Love (feat. Jay-Z);236133;2003;99.165;pop, R&B;0.77;2;-6.596
Sugababes;Freak Like Me;195866;2002;91.868;pop, R&B;0.919;5;-3.451
Ciara;Love Sex Magic (feat. Justin Timberlake);220426;2009;107.011;pop, R&B;0.666;10;-5.089
P!nk;Don't Let Me Get Me - Radio Edit;210693;2001;98.525;pop;0.85;0;-4.754
Outkast;The Whole World (feat. Killer Mike);295346;2001;184.682;hip hop, pop;0.852;2;-6.176
Default;Wasting My Time;268693;2001;147.973;rock, pop, metal;0.769;2;-5.529
Unk;Walk It Out;173040;2013;160.022;hip hop, pop;0.777;1;-3.696
Joe;Stutter (feat. Mystikal) - Double Take Remix;213026;2000;89.989;pop, R&B;0.759;6;-6.516
Musiq Soulchild;Halfcrazy;254493;2002;101.955;pop, R&B;0.77;11;-6.057
Vance Joy;Riptide;204280;2014;101.654;rock, pop;0.731;1;-6.694
M.O;Bad Vibe;214253;2018;110.009;pop, Dance/Electronic;0.701;10;-4.428
David Guetta;Who's That Chick? (feat. Rihanna);201040;2010;127.938;hip hop, pop, Dance/Electronic;0.602;11;-4.733
Ying Yang Twins;Salt Shaker;252440;2003;101.965;hip hop, pop;0.697;11;-6.022
Taylor Swift;Shake It Off;219200;2014;160.078;pop;0.8;7;-5.384
Shinedown;Second Chance;222066;2008;100.011;rock, metal;0.796;0;-4.501
Fall Out Boy;Dance, Dance;180266;2005;114.452;rock;0.961;11;-3.198
Alessia Cara;Here;199453;2015;120.892;pop, R&B;0.799;0;-4.031
LL Cool J;Headsprung;267320;2004;99.916;hip hop, pop, R&B;0.786;0;-5.76
JAY-Z;03' Bonnie & Clyde;205560;2002;89.64;hip hop;0.678;9;-5.148
The Game;How We Do;235533;2005;98.012;hip hop, pop;0.648;4;-7.401
Mariah Carey;We Belong Together;201400;2005;139.987;pop, R&B;0.476;0;-7.918
Jagged Edge;Where the Party At (feat. Nelly);232573;2001;129.491;hip hop, pop, R&B;0.661;5;-6.239
Backstreet Boys;Shape of My Heart;230093;2000;96.102;pop;0.786;9;-4.353
Kesha;Your Love Is My Drug;187133;2010;120.057;pop, Dance/Electronic;0.612;1;-3.891
Carrie Underwood;Before He Cheats;199946;2005;147.905;pop, country;0.749;6;-3.318
Jessie J;Do It Like A Dude;195240;2011;140.036;hip hop, pop;0.843;2;-3.672
Lil Wayne;Got Money;244626;2008;82.48;hip hop, pop;0.661;7;-4.847
Owl City;Fireflies;228346;2009;180.114;rock, pop;0.662;3;-6.797
Avril Lavigne;Complicated;244506;2002;77.987;pop;0.776;5;-5.898
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);207333;2011;95.078;hip hop, pop;0.655;0;-6.425
Trillville;Some Cut;283454;2004;84.995;hip hop, pop;0.515;1;-6.626
Nickelback;Photograph;258920;2005;145.916;rock, metal;0.876;8;-3.756
Years & Years;Shine;255506;2015;108.002;pop, Dance/Electronic;0.716;1;-5.21
Brandy;Full Moon;248933;2002;105.922;hip hop, pop, R&B;0.654;10;-4.823
Playboi Carti;Magnolia;181812;2017;162.991;hip hop;0.582;11;-7.323
Sak Noel;Loca People - Radio Edit;215624;2011;127.998;Dance/Electronic;0.808;11;-3.148
Simply Red;Sunrise;199040;2008;105.987;rock, R&B, Folk/Acoustic, pop;0.733;5;-5.123
Franz Ferdinand;Do You Want To;215000;2005;123.091;rock;0.944;0;-2.896
DJ Snake;You Know You Like It;247266;2014;196.093;hip hop, pop, Dance/Electronic;0.725;5;-5.346
Jimmy Eat World;The Middle;165853;2001;162.152;rock, pop;0.849;2;-5.428
Wiley;Boasty (feat. Idris Elba);177185;2019;102.958;hip hop, Dance/Electronic;0.765;2;-5.207
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
Rudimental;Feel the Love (feat. John Newman);245186;2013;179.911;pop, Dance/Electronic;0.706;1;-6.849
Drake;Over;233560;2010;100.093;hip hop, pop, R&B;0.848;7;-5.611
Crazy Frog;Axel F;168879;2005;138.045;pop;0.907;2;-3.321
JUVENILE;Slow Motion;248200;2003;172.872;hip hop, pop;0.734;0;-4.894
The Chainsmokers;Roses;226738;2015;100.001;pop, Dance/Electronic;0.802;4;-7.055
Faith Hill;There You'll Be;222120;2001;128.98;pop, country;0.511;8;-7.77
Bubba Sparxxx;Ms. New Booty;252653;2005;129.37;hip hop, pop, country;0.62;1;-5.931
Trey Songz;Say Aah (feat. Fabolous);207546;2009;93.01;hip hop, pop, R&B;0.87;1;-3.614
2 Chainz;It's A Vibe;210200;2017;73.003;hip hop, pop;0.502;7;-7.38
Lady Gaga;Born This Way;260253;2011;123.907;pop;0.828;11;-5.108
Gwen Stefani;Cool;189333;2004;112.019;pop, R&B;0.721;2;-3.52
Kendrick Lamar;LOVE. FEAT. ZACARI.;213400;2017;126.058;hip hop;0.585;10;-7.343
Ashanti;Baby;265706;2002;157.596;hip hop, pop, R&B;0.58;4;-5.757
Da Brat;What'chu Like (feat. Tyrese);221160;2000;99.974;hip hop, pop, R&B;0.681;10;-8.951
Destiny's Child;Independent Women, Pt. 1;221133;2001;97.954;pop, R&B;0.602;6;-3.782
Imagine Dragons;Believer;204346;2017;124.982;rock;0.787;10;-4.305
David Guetta;Lovers on the Sun (feat. Sam Martin);203520;2014;124.915;hip hop, pop, Dance/Electronic;0.891;6;-2.505
Sech;Otro Trago;225933;2019;176.044;latin;0.7;0;-4.669
Sisqo;Incomplete;274226;1999;119.311;hip hop, pop, R&B;0.443;1;-7.693
Eminem;We Made You;269613;2009;114.003;hip hop;0.853;2;-1.203
Kardinal Offishall;Dangerous;246053;2008;117.002;hip hop, pop, R&B;0.79;8;-5.957
Marshmello;Happier;214289;2018;100.015;pop, Dance/Electronic;0.792;5;-2.749
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;223773;2003;120.046;pop;0.836;6;-6.635
Sean Paul;No Lie;221176;2018;102.04;hip hop, pop;0.882;7;-2.862
Ella Mai;Trip;213993;2018;79.882;hip hop, pop, R&B;0.61;11;-5.628
Chip;Champion (feat. Chris Brown);237293;2011;190.151;hip hop, Dance/Electronic;0.934;6;-2.914
Yo Gotti;Rake It Up (feat. Nicki Minaj);276333;2017;149.953;hip hop, pop;0.444;1;-8.126
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);199480;2011;117.338;pop, R&B;0.514;1;-5.599
Hugh Jackman;The Greatest Show;302146;2017;157.92;easy listening;0.824;11;-7.36
Puddle Of Mudd;Blurry;303920;2001;157.469;rock, metal;0.936;3;-4.537
Bingo Players;Get Up (Rattle) - Vocal Edit;166933;2013;127.99;pop, Dance/Electronic;0.985;7;-2.69
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;257333;2016;97.007;pop;0.515;11;-5.0
Clean Bandit;Solo (feat. Demi Lovato);222653;2018;105.005;pop, Dance/Electronic;0.636;11;-4.546
Michel Teló;Ai Se Eu Te Pego - Live;166866;2012;96.055;country, latin;0.935;11;-4.55
Bow Wow;Outta My System (feat. T-Pain & Johntá Austin);238266;2006;83.998;hip hop, pop, R&B;0.59;6;-6.957
James Blunt;Bonfire Heart;238000;2013;118.021;pop;0.821;0;-5.7
Jessie J;Bang Bang;199386;2014;150.028;hip hop, pop;0.786;0;-3.417
Polo G;Pop Out (feat. Lil Tjay);166560;2019;168.112;hip hop;0.639;1;-7.119
No Doubt;Underneath It All;302720;2001;138.202;rock, pop;0.731;4;-4.822
Alicia Keys;No One;253813;2007;90.04;pop, R&B;0.549;1;-5.415
Lupe Fiasco;Superstar (feat. Matthew Santos);289000;2007;94.812;hip hop, pop;0.822;11;-6.015
Daddy Yankee;Gasolina;192600;2004;96.009;latin;0.801;0;-6.499
Papa Roach;Scars;208199;2004;89.782;rock, metal;0.929;11;-3.295
Outkast;The Way You Move (feat. Sleepy Brown);234000;2003;125.999;hip hop, pop;0.597;5;-4.932
The Lumineers;Ophelia;160097;2016;76.026;pop, Folk/Acoustic;0.576;5;-6.429
G-Eazy;No Limit;245386;2017;175.957;hip hop, pop;0.771;1;-3.791
Robyn;With Every Heartbeat;254920;2005;120.872;pop, Dance/Electronic;0.865;4;-4.462
Sia;Cheap Thrills (feat. Sean Paul);224813;2016;89.972;pop;0.8;6;-4.931
Miley Cyrus;We Can't Stop;231240;2013;80.003;pop;0.622;1;-5.794
Foo Fighters;The Pretender;269373;2007;172.984;rock, metal;0.959;9;-4.04
Sean Kingston;Take You There;236693;2008;115.033;hip hop, pop, R&B;0.921;5;-4.321
Avicii;SOS (feat. Aloe Blacc);157202;2019;100.001;pop, Dance/Electronic;0.645;5;-6.181
Eminem;The Real Slim Shady;284200;2000;104.504;hip hop;0.661;5;-4.244
Rudimental;Waiting All Night (feat. Ella Eyre);292586;2013;174.983;pop, Dance/Electronic;0.728;6;-5.358
Nick Jonas;Jealous - Remix;222213;2014;93.047;pop;0.709;11;-3.578
Red Hot Chili Peppers;Otherside;255373;1999;123.229;rock;0.795;0;-3.265
Bruno Mars;Talking to the Moon;217866;2010;145.867;pop;0.59;1;-4.721
Kendrick Lamar;All The Stars (with SZA);232186;2018;96.924;hip hop;0.633;8;-4.946
Alesso;Years - ラジオ・エディット;195480;2012;128.008;pop, Dance/Electronic;0.823;2;-6.245
Gnarls Barkley;Crazy;177466;2006;111.97;hip hop, R&B;0.587;8;-4.589
Tove Lo;Cool Girl;197815;2016;101.983;pop, Dance/Electronic;0.71;9;-7.042
Skrillex;Bangarang (feat. Sirah);215253;2011;110.026;hip hop, pop, Dance/Electronic;0.972;7;-2.302
Cardi B;Bodak Yellow;223712;2018;125.022;hip hop, pop;0.703;11;-6.337
Stormzy;Vossi Bop;196266;2019;188.115;hip hop, Dance/Electronic;0.653;8;-6.062
Taylor Swift;Look What You Made Me Do;211853;2017;128.07;pop;0.709;9;-6.471
Red Hot Chili Peppers;Snow (Hey Oh);334666;2006;104.655;rock;0.9;11;-3.674
Linkin Park;Bleed It Out;166373;2007;140.127;rock, metal;0.967;1;-3.647
Seether;Fake It;193893;2007;132.078;rock, metal;0.95;8;-3.509
Avril Lavigne;My Happy Ending;242413;2004;170.229;pop;0.936;2;-2.407
Ariana Grande;God is a woman;197546;2018;145.031;pop;0.658;1;-5.934
Blue;Sorry Seems To Be The Hardest Word;210066;2004;78.955;pop;0.6;7;-6.814
Lil Jon & The East Side Boyz;Get Low;324600;2002;101.043;hip hop, pop;0.604;1;-8.019
OneRepublic;Secrets;224693;2009;148.021;pop;0.764;2;-6.223
Dido;White Flag;240040;2003;169.951;pop;0.525;5;-6.823
Post Malone;Psycho (feat. Ty Dolla $ign);221440;2018;140.06;hip hop;0.56;8;-8.094
Swedish House Mafia;Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah;206460;2010;125.03;pop, Dance/Electronic;0.929;7;-5.89
Rag'n'Bone Man;Skin;239626;2017;170.661;R&B;0.745;0;-7.733
Atomic Kitten;Whole Again;185013;2001;94.019;pop;0.706;4;-4.653
Nickelback;Rockstar;252040;2005;144.072;rock, metal;0.91;0;-3.004
Eminem;Ass Like That;265480;2004;83.093;hip hop;0.796;2;-6.152
Beyoncé;Sorry;232560;2016;129.988;pop, R&B;0.598;2;-7.274
Ne-Yo;Closer;234360;2008;126.027;pop, R&B;0.745;4;-6.437
Jennifer Lopez;Dance Again;237266;2012;127.974;hip hop, pop, R&B;0.867;11;-5.242
Evanescence;My Immortal;262533;2003;79.012;metal;0.265;9;-9.206
Rihanna;We Found Love;215226;2011;127.985;hip hop, pop, R&B;0.766;1;-4.485
Zara Larsson;Ain't My Fault;224030;2017;141.153;pop, Dance/Electronic;0.782;6;-4.825
Drake;Best I Ever Had;258760;2010;162.161;hip hop, pop, R&B;0.894;5;-2.673
The Calling;Wherever You Will Go;208600;2001;112.027;pop;0.719;2;-5.113
Destiny's Child;Survivor;254026;2001;161.109;pop, R&B;0.911;1;-2.027
will.i.am;#thatPOWER;279506;2013;127.999;hip hop, pop;0.608;6;-6.096
Rihanna;Work;219320;2016;91.974;hip hop, pop, R&B;0.534;11;-6.238
T-Pain;Can't Believe It (feat. Lil' Wayne);273826;2008;89.828;hip hop, pop, R&B;0.516;10;-8.869
Maroon 5;Daylight;225066;2012;120.001;pop;0.674;7;-5.473
Scouting For Girls;This Ain't a Love Song;210680;2017;176.667;pop, rock;0.905;0;-4.157
Alicia Keys;Karma;256000;2003;85.098;pop, R&B;0.736;10;-6.203
